code,title,priority,cities,sector,focuses,description
1,Bau von Windenergieanlagen ermöglichen und unterstützen,3,"Kaiserslautern, Bremen, Bad Hersfeld, Kernen im Remstal, Öhringen, Freiburg, Mainz, Markdorf, Aachen, Hansestadt Lüneburg, Bayreuth",Strom,"THG-Einsparpotenzial, Wirtschaftlichkeit, Einfache Umsetzung, Kommune als Vorbild, Akzeptanzförderung, Multiplikatoreffekt, Benefits für die Allgemeinheit","Meistens sind die überkommunalen Regionalverbände für die Ausweisung der Windkraftstandortenzuständig. Jedes Bundesland hat aus dem 2%-Bundesziel eigene Ausbauziele.  [NEWLINE]• Kommunen können Windenergieflächen in den Flächennutzungsplänen ausweisen, wenn der Raumordnungsplan das nicht verbietet. Sie können Positivflächen für die Windenergienutzung durch die Bauleitplanung ausweisen und so den Ausbau beschleunigen. [NEWLINE]• Der Gemeinderat kann auf den jeweiligen Regionalverband einwirken, um den Regionalplan für die Windenergie neu aufzustellen, um regionaler Potenziale (über regionale FNP) auszuweisen."
2,PV-Belegung aller kommuneneigenen Dachflächen,3,"Kaiserslautern, Bremen, Kernen im Remstal, Öhringen, Freiburg, Lübeck, Mainz, Aachen, Dresden, München, Witten, Bayreuth, Hansestadt Lüneburg",Strom,THG-Einsparpotenzial,"Die Verwaltung prüft, welche kommunalen Dächer mit PV-Anlagen belegt werden können und verbaut aufallen Potenzialflächen PV-Anlagen. Dazu gehört [NEWLINE]• Prüfpflicht bei Neubau und Sanierung zur Nutzung von PV oder Solarthermie (Gebäude-Energie-Gesetz) und generelle Eignungsprüfung der kommunalen Dachflächen (teils in Bundesländern bereitsverpflichtend) [NEWLINE]• Investitionen in PV-Anlagen, z.B. durch aktive Vermarktung der kommunalen Flächen (Aufbau und Pflegeeines Katasters) bzw. eigene Investitionen, Initiierung von Energiegenossenschaften oder Contracting"
3,Bau von PV-Flächenanlagen ermöglichen und unterstützen,3,"Kaiserslautern, Bad Hersfeld, Würzburg, Rüsselsheim, Öhringen, Lübeck, Markdorf, Aachen, Dresden, Witten, Bayreuth, Hansestadt Lüneburg",Strom,THG-Einsparpotenzial,"Die Verwaltung und Kommunalpolitik kann den Ausbau von Freiflächen-PV ermöglichen und beschleunigen: [NEWLINE]• Durchführung einer Solarpotenzialanalyse für Freiflächen-Solaranlagen und Ausweisung von Vorzugsflächen. Durch die Solarpotenzialanalyse wird der Bau beschleunigt, wenn die Bauleitplanungender jeweiligen Anlagen planungsrechtlich Vorrang gegenüber anderen Vorhaben bekommen. Somit entsteht eine Planungssicherheit z.B. ggü. Investoren. [NEWLINE]• Unterschiedliche Finanzierungsmöglichkeiten aufzeigen: Durch die Gründung / Unterstützung von Bürger Energiegenossenschaften Gewinn-Beteiligung der Bürger:innen vor Ort ermöglichen [NEWLINE]• Naturverträgliche Gestaltung der Solarparks [NEWLINE]• Kontaktierung und Aktivierung der Eigentümer:innen der Flächen / als Eigentümerin der Freiflächen den Ausbau von Freiflächen-PV selbst voran bringen."
4,Förderprogramme für PV-Anlagen,2,"Bad Hersfeld, Rüsselsheim, Kernen im Remstal, Lübeck, Mainz, Bargteheide, Bayreuth",Strom,THG-Einsparpotenzial,"Die Kommune legt Förderprogramme für PV-Anlagen auf, die mind. folgende Punkte umfassen: [NEWLINE]• Vorbereitung: Die Einrichtung eines PV-Katasters, um Solarpotenziale im Vorfeld abzuschätzen (oftmals auf Bundeslandebene schon vorhanden, siehe Quellen) [NEWLINE]• Förderung von PV-Dach-Anlagen für private Haushalte und Unternehmen. Besonders wichtig: Förderung nicht wirtschaftlicher Anlagen(-teile), damit größtmögliche PV-Potenziale genutzt werden [NEWLINE]• Förderung von Mini-PV-Anlagen („Balkonkraftwerken“) [NEWLINE]• Förderung von Mieter:innen-Strom-Projekten [NEWLINE]"
5,Kommune bezieht für alle eigenen Liegenschaften nur noch qualifizierten Ökostrom,2,"Kernen im Remstal, Bargteheide, Dresden, Bayreuth, Hansestadt Lüneburg",Strom,THG-Einsparpotenzial,"Die Verwaltung stellt ihren Strombezug zum nächstmöglichen Zeitpunkt auf die Nutzung von qualifiziertem Ökostrom um. [NEWLINE]• Die Kommune schreibt die Strommenge ca. alle 2 – 4 Jahre aus. Mit der nächsten Ausschreibung wird ein Anbieter für (qualifizierten) Ökostrom gesucht. [NEWLINE]• Die ausgewählten Anbieter müssen mindestens folgende Kriterien erfüllen: Neuanlagenquote oder Reinvest eines Gewinnanteils in Neuanlagen (beides dient dem Ausbau von EE-Anlagen), kein Einkauf vonfossil erzeugtem Strom."
6,Beratungsangebote für Private und Unternehmen,2,"Kaiserslautern, Bremen, Bad Hersfeld, Bayreuth",Strom,THG-Einsparpotenzial,"Nicht nur die finanzielle Förderung für den Ausbau von Solaranlagen ist wichtig. Private und KMU (kleine und mittlere Unternehmen) brauchen Beratung und Unterstützung bei dem PV-Ausbau: [NEWLINE]• PV-Ausbau-Beratung durch Energiemanagement/ Stadtwerke/ Wirtschaftsförderung, besonders zu Fördermitteln [NEWLINE]• Paket-Angebote: PV-Leasing, Heizungsleasing/ Energiecontracting/ Förderabwicklung für Unternehmenetc. [NEWLINE]• Beratung zu Mieter:innen-Strom-Projekten [NEWLINE]• Energieberatung für Unternehmen"
48,PV-Pflicht bei Neubauten,1,"Bad Hersfeld, Lübeck, Hansestadt Lüneburg",Strom,Multiplikatoreffekt,Die Kommune kann über städtebauliche Verträge und im Bebauungsplan für alle Neubauten (Wohn- undNichtwohngebäude) ein Solar-Nutzungsgebot festlegen.Dies kann PV-Module und die Nutzung von Solarthermie umfassen
49,100 Prozent Ökostrom als Angebot der Stadtwerke,1,Mainz,Strom,THG-Einsparpotenzial,Die Kommune erwirkt als Eigentümerin oder Anteilseignerin die Umstellung des Stromangebots der Stadtwerke auf 100 % qualifizierten Ökostrom.
50,Start wirksamer Kampagnen,1,"Bad Hersfeld, Kernen im Remstal, Lübeck, Mainz, Aachen, Bayreuth, Hansestadt Lüneburg",Strom,"THG-Einsparpotenzial, Multiplikatoreffekt",Die Kommune kann durch verschieden Kampagnen den Ausbau der erneuerbaren Energien und die Rate derenergetischen Sanierung beschleunigen. Dazu zählen z.B. [NEWLINE]• kommunale Teilnahme am „Wattbewerb“ [NEWLINE]• Unterstützung bei Solarparties und Solarselbstbauworkshops (z.B. durch Bereitstellung von Räumlichkeiten) [NEWLINE]• Fachkräftekampagne zusammen mit IHK/HWK für Beschleunigung Ausbau EE
51,Unterstützung/Aufbau von oder Zusammenarbeit mit Energiegenossenschaften,1,"Würzburg, Freiburg, Mainz, Aachen",Strom,THG-Einsparpotenzial,"Energiegenossenschaften können wichtige Akteure für den Bau und Betrieb von erneuerbaren Strom- und Wärmeanlagen sein. Außerdem fördert die (finanzielle) Beteiligung der Bevölkerung die Akzeptanz für Energiewendeprojekte. [NEWLINE]• Die Kommune (z.B. in Form der Stadtwerke) kann den Aufbau einer Energiegenossenschaft mit initiieren, begleiten oder bestehende Genossenschaften unterstützen, z.B. bei der Flächensuche und -entwicklung"
52,Einrichtung eines kommunalen Energiemanagements,1,"Aachen, München, Bayreuth",Strom,THG-Einsparpotenzial,"Das kommunale Energiemanagement ermöglicht es, den Energieverbrauch in kommunalen Liegenschaftenzu überwachen und strategische Energiesparpläne für den Gebäudebestand zu entwickeln. Diese Maßnahmewird durch die Nationale Klimaschutzinitiative (NKI) gefördert. [NEWLINE]• Die Kommune bestimmt (oder stellt ein) eine:n Energiebeautragte:n [NEWLINE]• Vor Ort muss in den Liegenschaften Einfluss auf den optimierten technischen Anlagenbetrieb genommenwerden (in Schulen, Verwaltungsgebäuden etc.)"
53,Bau von Agri-PV ermöglichen und Errichtung unterstützen,1,"Lübeck, Mainz",Strom,THG-Einsparpotenzial,"• Potenzielle Ausbauflächen identifizieren (kommunale oder private landwirtschaftliche Flächen) [NEWLINE]• Flächenausweisung ermöglichen bzw. direkt ausweisen (Flächennutzungsplan, Bebauungsplan) zur Privilegierung des Ausbaus [NEWLINE]• Ausbau unterstützen [NEWLINE]• Informieren [NEWLINE]• Unterstützung bei Bundesförderung [NEWLINE]• Begleitung eines Pilot- oder Forschungsprojekts"
7,Wärmeplanung beauftragen bzw. erstellen gemäß Wärmeplanungsgesetz bzw. Landesgesetz,3,"Bremen, Bad Hersfeld, Würzburg, Rüsselsheim, Kernen im Remstal, Öhringen, Freiburg, Lübeck, Mainz, Aachen, Dresden, Witten, Hansestadt Lüneburg, Bayreuth",Wärme,THG-Einsparpotenzial,"Bis Mitte 2026 (>100.000) bzw. 2028 (<100.000) müssen Kommunen eine Wärmeplanung vorlegen. Kleineren Kommunen wird ein vereinfachtes Verfahren ermöglicht. GEG greift dann, wenn eine konkrete, gesonderte Ausführungsgenehmigung kommt. Oder ab spätestens 2026/28 [NEWLINE]• ab 2035 dürfen keine Emissionen mehr durch die Wärmeerzeugung entstehen [NEWLINE]• betroffene Sektoren mitdenken: [NEWLINE]• gesteigerter Strombedarf (durch große und kleinere Wärmepumpen) muss mitberücksichtigt werden und erneuerbar sowie lokal/regional erzeugt werden [NEWLINE]• Flankierung mit Maßnahmen im Gebäudebereich nötig: Annahmen über Sanierungsraten müssen inkommunalen Konzepten hinterlegt werden: Wird eine gesteigerte Sanierungsquote durch kommunale Aktivitäten plausibilisiert? [NEWLINE]• nach der Wärmeplanung: Aufteilung und Ausweisung von Wärmeversorgungsgebieten"
8,Dekarbonisierung bestehender Fernwärmenetze und Ausbau grüner Wärmenetze durch Erschließung erneuerbarer Wärmequellen,3,"Ingolstadt, Freiburg, Mainz, Aachen, Dresden, Hansestadt Lüneburg, Bayreuth",Wärme,THG-Einsparpotenzial,"Umsetzung des kommunalen Wärmeplans durch Umbau bestehender Wärmeproduktion hin zu grüner Wärmeund Erschließung neuer grüner Wärmequellen. [NEWLINE]• Vollständiger Umbau und Ausbau grüner Wärme [NEWLINE]• Harmonisierung von Wärmebedarfen und der Produktion erneuerbarer Wärme (Sanierung mit Wärme Ausund Umbau harmonisieren) [NEWLINE]• in Fernwärmenetzen, v.a. Temperaturreduzierung, hydraulische Optimierung (Schaffung technisUmsetzungvon Effizienzmaßnahmen cher Voraussetzungen für die Nutzung erneuerbarer Energien in den Wärmenetzen)"
9,"Umsetzung von Effizienzmaßnahmen in Nahwärmenetzen (u. a. Temperaturreduzierung, hydraulische Optimierung)",3,"Mainz, Bayreuth",Wärme,THG-Einsparpotenzial,"Erneuerbar betriebene Wärmenetze haben in der Regel ein niedrigeres Temperaturniveau, weil die Umweltwärme nicht ähnlich leicht wie fossil erzeugte Wärme genutzt werden kann. Daher müssen die Wärmesysteme so umgebaut werden, dass sie mit niedrigeren Temperauren (< 70 Grad) betrieben werden können."
10,Beratung und Motivation zur Verdichtung und Erweiterung von Wärmenetzen in bestehenden Wohngebieten bzw. Anschluss- und Benutzungszwang,2,"Freiburg, Bayreuth",Wärme,THG-Einsparpotenzial,"Wärmenetze können effizienter sein, als die Umstellung der individuellen Heizung. Daher kann es sinnvoll sein, die Abnahmebasis der Fernwärme zu erhöhen. [NEWLINE]• klare Ziele über Erhöhung der Anschlussquote und Wärmeabnahme [NEWLINE]• Informationsangebot über Stadtwerke bzw. kommunale Kanäle streuen [NEWLINE]• mit bestehenden kommunalen Beratungsangeboten (Energieberatung, Sanierungskonzepten etc.) verzahnen [NEWLINE]• Nach §13 Kommunalverfassungsgesetz ist die Festsetzung eines Anschlusszwanges an ein neu zuerrichtendes Nahwärmenetz grundsätzlich auf Basis der Ergebnisse der Quartierskonzepte möglich (Achtung, potenziell konfliktive Maßnahme! Achtung vor hohen Wärmekosten für Verbraucher:innen!)"
11,Energieverbrauch Krankenäuser senken (kommunale Krankenhäuser),2,Hansestadt Lüneburg,Industrie / Wirtschaft,THG-Einsparpotenzial,"• Krankenhäuser werden teilweise von den Kommunen selbst betrieben, die Kommune und die entsprechende Verwaltung hat hier großen Einfluss und Gestaltungsspielraum. [NEWLINE]• Klimaschutzmanagement und Energiemanagement einführen, damit relevante Maßnahmen erkannt und priorisiert werden können [NEWLINE]• Energieverbrauch senken durch effizientere Geräte (z.B. Waschmaschinen und Wäschetrockner), Gebäudemodernisierung (Dämmung) oder intelligentere Steuerungen (Lichter und andere Geräte ausschalten)"
12,Beratung von und Unterstützung für Unternehmen,2,"Aachen, Bayreuth, Hansestadt Lüneburg",Industrie / Wirtschaft,THG-Einsparpotenzial,"• Eine von der Kommune angebotene ""offizielle"" Energieberatung genießt ein hohes Vertrauen in Industrie und Betrieben [NEWLINE]• Energieberatung gezielt für Unternehmen anbieten [NEWLINE]• Auf entsprechende Fördermöglichkeiten aus Bundesmitteln hinweisen / diese konsequent nutzen [NEWLINE]• Bildungsarbeit leisten, um Hemmnisse für Investitionen in Energiesparmaßnahmen und Klimaschutzmaßnahmen zu reduzieren"
13,Aufbau Klimaschutzkooperationen mit der Wirtschaft bzw. Industrieunternehmen,2,"Rüsselsheim, Bargteheide, Aachen",Industrie / Wirtschaft,THG-Einsparpotenzial,"• Lokales Unternehmensnetzwerk von Unternehmen zum Thema Klimaschutz gründen, z.B. Unternehmensnetzwerk für Klimaneutralität 2030. [NEWLINE]• Durch gute lokale Vernetzung werden Potentiale sichtbar, die Unternehmen gemeinsam heben können (z.B. kann die Abwärme des einen Betriebs im anderen Betrieb genutzt werden, etc.) [NEWLINE]• Austausch über korrekte CO2 Bilanzierung und Tools für Monitoring [NEWLINE]• Gemeinsame Lobbyarbeit: Was brauchen die Unternehmen vom Stadtrat / Gemeinderat, damit Sie klimaneutralwerden können? [NEWLINE]• Auch eine vertrauliche Runde, in der Unternehmensvertreter sich vertraulich austauschen können, kann hilfreich sein (Beispiel Mannheim)"
54,Einrichung von Materiallagern und Bauteilkatalogen für gebrauchte Bauteile,1,Aachen,Industrie / Wirtschaft,THG-Einsparpotenzial,"Der Bausektor gehört zu den ressourcenintensivsten Wirtschaftssektoren: 2018 fielen etwa 219 Millionen Tonnen Bauabfälle an – und machten damit mehr als die Hälfte des Gesamtabfallaufkommens in Deutschland aus. [NEWLINE]• Einrichtung von Materiallagern und Bauteilkatalogen für gebrauchte Bauteile (aus dem Bausektor) [NEWLINE]• Kommune richtet Lager für Stahlträger etc. ein [NEWLINE]• Durch wiederholtes Einsetzen der Bauteile werden Ressourcen und Emissionen gespart [NEWLINE]• Bauteile, die normal neu produziert werden müssten, können wiederverwendet werden"
55,Kreislaufwirtschaft und nachhaltige Baustoffe im Baubereich: kommunale Vergabeverfahren anpassen,1,Aachen,Industrie / Wirtschaft,THG-Einsparpotenzial,"Der Bausektor gehört zu den ressourcenintensivsten Wirtschaftssektoren: 2018 fielen etwa 219 Millionen Tonnen Bauabfälle an – und machten damit mehr als die Hälfte des Gesamtabfallaufkommens in Deutschland aus. [NEWLINE]• Anpassung kommunaler Vergabeverfahren [NEWLINE]• Einführung ökologischer Richtlinien für Baustoffe [NEWLINE]• Dokumentation der Lebenszyklen von in Gebäuden verbauten Materialien bei großen öffentlichen Neubauvorhaben und bei selektivem Rückbau, zum Beispiel in einem Gebäudepass"
14,Umfassende energetische Gebäudesanierung der kommunalen Liegenschaften und kommunalen Wohhnungsbaugesellschaften,3,"Bad Hersfeld, Rüsselsheim, Kernen im Remstal, Freiburg, Bargteheide, Aachen, München, Bayreuth, Hansestadt Lüneburg",Gebäude,THG-Einsparpotenzial,"• Sanierungsfahrplan erstellen und durchführen: [NEWLINE]• Hüllflächen (Außenhaut eines Gebäudes): Zielniveau für Hüllflächensanierung definieren, nachhaltige Baumaterialien verpflichtend einführen [NEWLINE]• Energie: Wärmeplanung, Heizungssanierung, Nahwärmenetze, PV-Strategie und Heizungstypen abstimmen [NEWLINE]• Priorisierung der Gebäude nach Einsparungspotenzial und Zeitplan festlegen [NEWLINE]• Fördermaßnahmen beantragen: Bundesförderung (Nationale Klimaschutzinitiative), KfW und weitere [NEWLINE]• Allgemeine Planung: Optionen für serielles Sanieren prüfen, Planungspersonal und Budget bereitstellen [NEWLINE]→ Energiemanagement, siehe Informationen zur Maßnahme unter dem Sektor Strom"
15,Beratung zu Gebäudesanierung und Heizungstausch,3,"Bad Hersfeld, Kernen im Remstal, Braunschweig, Aachen, Bayreuth",Gebäude,THG-Einsparpotenzial,"• Beratung zu energetischer Gebäudesanierung und Heizungstausch von Ein- , Zwei- oder Mehrfamilienhäusern (Eigentümergemeinschaften) [NEWLINE]• Kostenneutrale Beratung z.B. über Verbraucherzentralen [NEWLINE]• Privatwirtschaftliche Energieberatung fördern [NEWLINE] Ziele der Beratung: [NEWLINE]• Wärmeleitplanung und PV-Strategie veröffentlichen [NEWLINE]• Quartiersziele und Konzepte kommunizieren [NEWLINE]• Serielles Sanieren bewerben und ggf. organisieren [NEWLINE] Fördermittelberatung (Auswahl): [NEWLINE]• Bundesförderung für effiziente Gebäude bewerben [NEWLINE]• Mittel aus Städtebauförderung z.B. über Ausweisung von Sanierungsgebieten nutzen [NEWLINE]• Städtische Fördermittel, die additiv z.B. zu einer KfW Förderung vergeben werden"
16,Kommunales Förderprogramm für energetische Sanierung und erneuerbare Heizungen,3,"Bremen, Rüsselsheim",Gebäude,THG-Einsparpotenzial,Förderung: [NEWLINE]• Aufstockende Förderung zur Bundesförderung im BEG (Bundesförderung für effiziente Gebäude); mittels einer Richtlinie wird zusätzliche Förderung nach Vorlage eines staatlichen Förderbescheides ermöglicht (geringer Prüfaufwand): [NEWLINE]• Dämmung der Gebäudehülle / Heizungsoptimierung [NEWLINE]• Heizungstausch mit Fokus auf Wärmepumpe [NEWLINE]• Nutzung nachwachsender Rohstoffe [NEWLINE]• Beispiele für Richtlinien: [NEWLINE]• https://www.neuburg-donau.de/rathaus/aufgaben-und-dienstleistungen/foerderungwaermepumpe_id3302 [NEWLINE]• https://stadt.muenchen.de/infos/foerderprogramm-klimaneutrale-gebaeude.html
17,Klimaneutrale Energieversorgung durch Bauleitplanung und städtebauliche Verträge,2,"Braunschweig, Aachen, München",Gebäude,THG-Einsparpotenzial,"Kommunen können bei der Bauleitplanung und der Verabschiedung von städtebaulichen Verträgen mit Investor:innenden den Ausbau mit erneuerbaren Energien voran bringen. Dazu gehören z.B. [NEWLINE]• Installationspflicht von PV auf/an Gebäuden, Entwicklung von Solarparks [NEWLINE]• Vorgaben zur Nutzung geeigneter Flächen für Windenergieanlagen innerhalb des Entwicklungsgebiets [NEWLINE]• Festsetzung von hohen Energieeffizienzstandards im Gebäudebereich [NEWLINE]• Planung und Ausbau von Stromnetzen, Ermöglichung von Speichersystemen und dezentralen [NEWLINE] Energieerzeugungsanlagen inkl. Ausweisung der Flächen dafür [NEWLINE]• Verpflichtung zur Verwendung von nachhaltigen Baustoffen [NEWLINE]→ Neue Baugebiete müssen im Allgemeinen ihren Energiebedarf aus erneuerbaren Energien decken (Nutzungsrechte)"
18,Energetische Quartierssanierung,2,"Kernen im Remstal, Braunschweig, Aachen, Bayreuth, Hansestadt Lüneburg",Gebäude,THG-Einsparpotenzial,"• Quartiersanierung lenkt den Blick vom Einzelgebäude auf ein Quartier [NEWLINE]• Kommunale und private Gebäude gemeinsam betrachten [NEWLINE]• Verschiedene Akteure an einen Tisch holen [NEWLINE]• Nutzung von Synergien: [NEWLINE]• Nahwärmenetz planen [NEWLINE]• Abwärme eines Gebäudes in der Industrie zur Beheizung eines anderen Gebäudes nutzen [NEWLINE]• Serielles / gebündeltes Sanieren, z.B. viele ähnliche Gebäude auf einmal sanieren und gleichzeitig mit PV-Modulen ausstatten [NEWLINE]• Umsetzungsschritte / Konzept erarbeiten: [NEWLINE]• Ausgangssituation definieren, Potenziale ableiten [NEWLINE]• Fördermittel beantragen [NEWLINE]• Die ehemalige KfW-Förderung für energetische Quartierskonzepte wird derzeit nicht fortgeführt"
56,Ambitionierte Leitlinien für Neubauten und Sanierung bei kommunalen Bau- bzw. Sanierungsprojekten,1,"Rüsselsheim, Braunschweig, Bayreuth, Hansestadt Lüneburg",Gebäude,THG-Einsparpotenzial,• Ambitionierte Leitlinien für Neubauten und Sanierung von kommunalen Gebäuden als verbindlichen Standard festlegen [NEWLINE]• z.B.: Nullenergiehäuser im Neubau und erhöhter Effizienzhaus-Standard bei Sanierung [NEWLINE]• Baumaterialien nachhaltig und recyclebar [NEWLINE]• Lebenszyklus in der Wirtschaftlichkeitsberechnung einbeziehen (also die Abbruch- und Recyclingkosten mitbetrachten)
