code,title,priority,cities,sector,focuses,description
19,Mobilitätsplanung mit Fokus auf Ausbau Rad- und Fußinfrastruktur und ÖPNV-Entwicklung,3,"Kaiserslautern, Bremen, Bad Hersfeld, Rüsselsheim, Kernen im Remstal, Öhringen, Mainz, Bargteheide, Aachen, München, Bayreuth, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Grundlage für eine koordinierte Verkehrswende ist eine gesamtheitliche Mobilitätsplanung, in der der Ausbauv on Fuß- und Radverkehr sowie der Ausbau des ÖPNV inkl. der überregionalen Verkehrsplanung koordiniert wird. Die Planung kümmert sich um die Ermöglichung und Verbesserung der Mobilität bei gleichzeitiger Reduktion der Emissionen. Zur Planung gehören auch [NEWLINE]• die Anbindung an und Verzahnung mit Nachbargemeinden und Städten (überregionaler (Pendel-)Verkehr) [NEWLINE]• die Finanzierung der investiven Maßnahmen über den Haushalt (inkl. Maßnahmen zur Erhöhung der Mittel, z.B.über Parkraumbewirtschaftung s.u.)"
20,Ausbau Radverkehr,2,"Bad Hersfeld, Öhringen, Mainz, Bargteheide, München, Bayreuth, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,Ausbau Radverkehr als Teil der Mobilitätsplanung. Zu einem konsequenten Radausbau gehören z.B. diese Maßnahmen: [NEWLINE]• Sicherheit bestehender Radwege erhöhen [NEWLINE]• Ausbau eines sicheren zusammenhängenden Radnetzes und von Radschnellwegen (ggf. auch kommunenübergreifend) [NEWLINE]• verbesserte und vermehrte Abstellanlagen [NEWLINE]• Aufwertung des Winterdienstes für Radwege [NEWLINE]• Öffnung von Einbahnstraßen für Radverkehr und Einrichtung von Fahrradstraßen (Bevorzugung vor Autoverkehr)
21,Ausbau und Attraktivierung des ÖPNV-Angebotes,3,"Bad Hersfeld, Rüsselsheim, Kernen im Remstal, Öhringen, Mainz, Bargteheide, Aachen, München, Bayreuth, Hansestadt Lüneburg",Verkehr,Benefits für die Allgemeinheit,Ausbau ÖPNV als Teil der Mobilitätsplanung. Zu einem konsequenten Ausbau und einer besseren Qualität gehören z.B. diese Maßnahmen: [NEWLINE]• Streckenausbau des ÖPNV: konsequenter Ausbau kommuneneigener Linien und Einsatz für eine Erweiterung des Angebots beim Land bzw. beim regionalen Verkehrsverbund [NEWLINE]• verstärkte und integrierte Taktung des bestehenden ÖPNV: Abstimmung mit regionalem un düberregionalem Mobilitätsangebot [NEWLINE]• Einrichtung und Ausbau von mobility hubs und Sharing Systemen für schnellere Mobilität über MIV hinaus
22,Reduktion der MIV Flächen,2,"Bad Hersfeld, Rüsselsheim, Öhringen, Mainz, Aachen, Bayreuth, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Die Verkehrswende gelingt durch die Kombination von sogenannten push- und pull-Maßnahmen. Ohne die Einschränkung des motorisierten Individualverkehrs wird es nicht gehen. Daher braucht es konsequente Maßnahmen, um dessen Attraktivität zu reduzieren. Dazu gehört z.B. [NEWLINE]• Einrichtung eines flächendeckendes Parkraummanagements [NEWLINE]• Änderung des Stellplatzschlüssels je Wohneinheit [NEWLINE]• Reduktion des Straßenraums für MIV, z.B. Einrichtung von Einbahnstraßen, Verlagerung von Autospuren zum Umweltverbund verlagern [NEWLINE]• Einrichtung von autofreien bzw. autoarmen Quartieren, z.B. nach dem Superblocks-System oder durch die Einführung einer Umweltzone"
23,Umstellung kommunaler Fuhrpark und Angebote für Mitarbeiter:innen,2,"Bad Hersfeld, Bargteheide, Aachen, München, Bayreuth, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Die Verwaltung sollte Vorbild für andere Akteure der Stadtgesellschaft sein und ihr Mobilitätsverhalten nach den Prinzipien der Verkehrswende – verringern, verlagern, verbessern – umstellen. [NEWLINE]• Verringerung von Dienstfahrten der Verwaltungsmitarbeitenden, z.B. durch Ermöglichung von Home Office [NEWLINE]• Verlagerung von Dienstfahrten auf den Umweltverbund durch Monatstickets für den ÖPNV bzw. betriebliche Nutzung des ÖPNV und Bereitstellung z.B. von e-Bikes und Lastenrädern [NEWLINE]• Verbesserung durch Umstieg der kommunalen Flotte auf e-Mobilität inkl. Umstieg der kommunalen (Tochter-)Angebote wie Abfallfahrzeuge"
24,Einführung von Geschwindigkeitsbegrenzungen,2,"Bad Hersfeld, Weyhe, Mainz, Bargteheide, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,Die Reduktion der innerstädtischen Höchstgeschwindigkeit kann teilweise von der Kommune auf Tempo 20 bzw. 30 reduziert werden. Bei reduziertem Tempo entstehen deutlich weniger Emissionen. [NEWLINE]• Wo möglich: Tempo 20 bzw. 30 Zonen weiträumig ausweisen [NEWLINE]• Beitritt zur bundesweiten Initiative „Lebenswerte Städte durch angemessene Geschwindigkeiten“ für eine flächendeckende Ermöglichung der Tempo-Zonen
25,Einkauf von Elektrobussen für den ÖPNV,3,"München, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Ausarbeitung eines Elektrifizierungsfahrplans des öffentlichen Bus- und Bahnangebots inkl. etwaiger Akquirierung von Landes- und Bundes-Fördergeldern. Neben der Umstellung auf nicht-fossil betriebene Busse (v.a. e-Motoren, ggf. auch Wasserstoff) bedarf es einem zeitigen Ausbau der Ladeinfrastruktur."
57,Unterstützung und Begleitung des betrieblichen Mobilitätsmanagement ,1,"Rüsselsheim, Bargteheide, Aachen, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Unternehmen und Arbeitgeber:innen haben großen Einfluss darauf, wie die Angestellten zur Arbeit kommen. Die Verwaltung kann einen umweltfreundlichen Arbeitsweg unterstützen, indem sie die Unternehmen beim betrieblichen Mobilitätsmanagement unterstützt. Dazu gehört z.B. [NEWLINE]• Erstellung einer Mobilitätsanalyse der Mitarbeiter:innen [NEWLINE]• Definition von Zielen und Maßnahmen und Wirkungstestung [NEWLINE]• Einrichtung von Optionen zum Umstieg bzw. Verkehrsreduktion: Betriebsräder, CarPooling, Jobtickets ,Ermöglichung von Home Office etc."
58,Ausbau E-Ladestruktur,1,"Bargteheide, München, Hansestadt Lüneburg",Verkehr,THG-Einsparpotenzial,"Nicht nur der kommunale Verkehr muss elektrifiziert werden. Um einen privaten flächendeckenden Umstieg auf e-Mobilität zu ermöglichen, kann die Kommune den Ausbau der e-Ladestruktur voranbringen. Dazu gehört z.B. [NEWLINE]• Aufbau öffentlicher Infrastruktur nach Analyse von Potenzialen und Bedarfen [NEWLINE]• Informationskampagne und Serviceangebot der Stadtwerke zu privaten Wallboxen"
59,"Schaffung von Anreizen für reduzierte PKW-Nutzung, z.B. über Auto-Abwrackprämie oder vergünstigte ÖPNV Angebote",1,München,Verkehr,THG-Einsparpotenzial,"Das eigene Auto ist und bleibt ein sehr attraktives Verkehrsmittel. Daher kann die Kommune zusätzlich den Verzicht auf das eigene Auto belohnen, z.B. durch [NEWLINE]• eine Abwrackprämie oder Umstiegsprämie auf ÖPNV [NEWLINE]• vergünstigte ÖPNV-Angebote für unterschiedliche einkommensschwache Bevölkerungsgruppen"
26,"Unterstützung bzw. Koordination der Moor-Wiedervernässung (Landkauf, Absprache mit Eigentümer:innen, Vorstudien, Umsetzung
etc.)
",3,"Bargteheide, München, Bayreuth",Land & Natur,THG-Einsparpotenzial,"Koordinierende Rolle der Kommune: Koordination von Flächentausch und Flächenkauf, z.B. über [NEWLINE]• Stellenschaffung: Klima- und Moorschutzmannager:innen [NEWLINE]• Beantragen von Fördermitteln durch die Kommune (z.B. Förderrichtlinie für Natürlichen Klimaschutz in kommunalen Gebieten im ländlichen Raum) [NEWLINE]• Einbindung von Behörden, v.a. untere Wasser-, Naturschutz, und Forstbehörde als wichtigste Behörde und Landrät:innen [NEWLINE]• Gutachten in Auftrag geben, Fortbildungen anbieten, Handreichungen entwickeln [NEWLINE]• Förderung von Paludikultur [NEWLINE]• Schaffung von Kooperationsstrukturen zwischen Landwirtschaft, Produktentwicklung, Produktvermarktung, Tourismus und Naturschutz [NEWLINE]• Einbindung der Bevölkerung auf Grund von Veränderungen der Landschaft [NEWLINE]•  Kooperation mit Landes- und Entwicklungsgesellschaften [NEWLINE]• Aufkauf und Vermittlung von landwirtschaftlich genutzter Fläche > Flächenpool"
27,Aufforstung als Klimawälder,3,"Kernen im Remstal, Bargteheide, Bayreuth",Land & Natur,THG-Einsparpotenzial,"Kernaufgabe: Erhaltung und Wiederherstellung von klimaangepassten, multifunktionalen Wäldern zum Ausbau des Senkenpotentials. [NEWLINE]• Waldmanagement durch Förster:innen in kommunalen Forstbetrieben [NEWLINE]• Waldumbau hin zu klimaresilienten Mischwäldern [NEWLINE]• Analyse des Baum- und Walbestands in Absprache mit unterer Forstbehörde [NEWLINE]• Ermittlung und Koordination durch Kommune zum Waldumbau [NEWLINE]• Stellenschaffung für Umwelt- und Naturschutzangelegenheiten [NEWLINE]• Beantragen von Fördermitteln durch die Kommune (z.B. Förderrichtlinie für natürlichen Klimaschutz in kommunalen Gebieten im ländlichen Raum) [NEWLINE]• Regelmäßige Gesprächsrunde mit Nachbarkommunen oder innerhalb des Landkreises [NEWLINE]• Koordination von Flächentausch und Flächenkauf (als technische Maßnahme oder als Tauschflächen) [NEWLINE]• Nutzung von Landschafts- und Flächennutzungsplänen [NEWLINE]• Einbeziehen der Zivilgesellschaft "
28,Flächenschonende Stadtentwicklung,2,"Rüsselsheim, Braunschweig, Mainz, Bargteheide, Aachen, Frankfurt, Bayreuth",Land & Natur,THG-Einsparpotenzial,"Nutzung formelle und informelle Instrumente der Stadtplanung [NEWLINE]• Die Flächenneuinanspruchnahme kann sehr gut im Rahmen der Bauleitplanung beeinflusst werden. Das BauGB bildet dabei die Grundlage, dort werden die formellen städteplanerischen Instrumente festgelegt. [NEWLINE]• Entwicklung von städtebaulichen Entwicklungskonzepten zur Flächensparpolitik [NEWLINE]Verhinderung von Versiegelung über städteplanerische Instrumente, z.B. [NEWLINE]• Keine Ausweitung von neuen Siedlungs- und Vehrkehrsflächen (insbesondere im Außenbereich) [NEWLINE]• Beeinflussung baulicher Dichte, Nachverdichtung (Umbau/ Ausbau des Dachgeschosses oder Ausbauten im Bestand) [NEWLINE]• städtebauliche Verträge mit privaten Investoren od. Bauherren für positive Stadtentwicklung (bspw. Umbau von Parkfläche zu multifunktionalen Grünzonen) [NEWLINE]• Konsequente Umsetzung von Ausgleichsfläche in BLP"
29,Baumschutzkonzept entwickeln,2,"Rüsselsheim, Bargteheide, Bayreuth",Land & Natur,THG-Einsparpotenzial,"Baumschutzkonzepte sollen helfen, den Baumbestand zu schützen und auszubauen. Intakte Bäume spielen eine wesentliche Rolle bei der Bindung von Kohlenstoff, der Reduktion des städtischen Wärmeinseleffekts und der Verbesserung der Luftqualität. [NEWLINE]Viele städtische Bäume sind jedoch in einem schlechten Zustand, leiden z.B. an Hitzestress. [NEWLINE]Ein Baumschutzkonzept analysiert den Bestand und definiert Ausbaupfade. Gleichzeitig enthält er Maßnahmen zum akuten Baumschutz."
60,Biotopverbünde schaffen,1,"Braunschweig, Bayreuth",Land & Natur,THG-Einsparpotenzial,"• Konkrete Umsetzung und Sicherung der landesweiten Biotopverbundkonzepte: Ausgestaltung der überregionalen Planungsinstrumente (v.a. Landschaftsrahmenplan) auf lokaler Ebene sowie deren Integration in die kommunale Planung. [NEWLINE]• Durchführung aktueller Erhebungen, v.a. Biotopkartierungen, Artenschutzprogramme und Managementplanungen in FFH-Gebieten zur Identifikation und Priorisierung naturschutzfachlichbedeutsamer Arten und Lebensräume. [NEWLINE]• Entwicklung und Implementierung konkreter Maßnahmen: Basierend auf den erhobenen Daten müssen Maßnahmen zur Verbesserung der Landschaftsdurchlässigkeit sowie zur Aufwertung und Entwicklung neuer Habitate und Lebensräume umgesetzt werden."
30,Beratungs- und Förderangebote zur Umstellung auf ökologische und regenerative Landwirtschaft,2,"Kernen im Remstal, Freiburg, Bargteheide, Aachen, Hansestadt Lüneburg",Landwirtschaft,THG-Einsparpotenzial,• Konkrete Maßnahmenfeststellung und -umsetzungsberatung zur Treibhausgaseinsparung• Finanzielle Förderung für die Umsetzung von Projekten gemäß Einsparungspotenzial• Ergänzung zur bisherigen Förderkulisse [NEWLINE]• in Abstimmung mit Landkreis [NEWLINE]• Bereitstellung von Expertise zur Beantragung von Fördermöglichkeiten auf allen Ebenen (EU bis Kommune) [NEWLINE]• Wenn vorhanden: Verweis auf Landes- und Landkreisberatungsdienste
31,"Umstellung des Verpflegungsangebotes auf überwiegend ökologische vegetarische Ernährungsform in Kantinen der Schulen, Krankenhäuser und Pflegeeinrichtungen mit öffentlicher Trägerschaft",3,"Kernen im Remstal, Freiburg, Bargteheide, Aachen, Hansestadt Lüneburg",Landwirtschaft,THG-Einsparpotenzial,"• Die Kommune kann für Nahrungsmittel bestimmte prozentuale Mindestanteile festlegen, die z.B. aus biologischer Landwirtschaft stammen müssen. [NEWLINE]• Sowohl für den Direkteinkauf als auch für die Vergabe von Catering-Aufträgen. [NEWLINE]• Die öffentliche Gemeinschaftsverpflegung hat einen hohen Versorgungsgrad und daher einen Hebel zur Veränderung der Essroutinen"
32,Aufbau einer Wissensplattform für Landwirt:innen über klimaschonende Praktiken,2,No city,Landwirtschaft,THG-Einsparpotenzial,"• Schaffung einer umfangreichen Wissenssammlung zu klimaschonenden Praktiken in der LW (Düngen, Bodenerosion, etc.) [NEWLINE]• Idealerweise konkrete Verknüpfung von neusten Forschungserkenntnissen mit (regionalen) Realerfahrungen [NEWLINE]• Übersetzung der konzentrierten Informationen in umsetzbare Maßnahmen [NEWLINE]• Verzahnung zwischen Wissensangebot und Beratungsangebot (s. nächste Folie)"
33,Aufbau eines Dialogforums mit der Landwirtschaft,2,"Kernen im Remstal, Bargteheide",Landwirtschaft,THG-Einsparpotenzial,"• Ansprache und Sensibilisierung von Landwirt:innen, Stadtgesellschaft und Entscheidungsträger:innen aus Wirtschaft und Verwaltung zu Treibhausgas-Einsparmöglichkeiten in der Landwirtschaft [NEWLINE]• Organisation und Ausrichtung von Kommunikationsforen für Interessierte durch kompetenten Partner (Stiftung, Verein etc.) in Kollaboration mit z.B. Landwirtschaftsamt [NEWLINE]• Inputs und Austausch zu ökologischer bzw. regenerativer Landwirtschaft [NEWLINE]• Vernetzung mit anderen Klimaallianzen aus anderen Sektoren oder aber auf anderer Ebene [NEWLINE]• Auf lokales Wissen und Strukturen zurückgreifen, z.B. Ernährungsräte"
34,Vergabe von kommunalen Pachtflächen nach ökologischen Kriterien,2,Aachen,Landwirtschaft,THG-Einsparpotenzial,• Einbeziehung von Ökolandbau bzw. regenerativer Praktiken in Vergabe von landwirtschaftlichen Pachtflächen [NEWLINE]• Anpassung der Vergabekriterien kommunaler landwirtschaftlicher Flächen [NEWLINE]• Herantreten an Großverpächter:innen wie bspw. die Kirche (katholische + evangelische Kirche ca. 500.000 Hektar)
61,Kommune fördert urbane Landwirtschaft und zivilgesellschaftliche Initiativen,1,Bargteheide,Landwirtschaft,THG-Einsparpotenzial,"• Aktivierung der Stadtgesellschaft zur Sensibilisierung von landwirtschaftlicher Praxis, z.B. durch Umsetzung von Maßnahmen zur Förderung einer „essbaren Stadt“ (Anlegen öffentlicher Hochbeete, Obststreuwiesen etc.) [NEWLINE]• Förderung von urbanen Gärten und Kampagnen [NEWLINE]• Kombination mit Sichtbarmachung von regionalen bäuerlichen Strukturen möglich: Unterstützung von z.B. Regionalläden"
35,Energieautarker Betrieb der Kläranlagen,3,"Kernen im Remstal, Bargteheide, Bayreuth",Abfallwirtschaft,THG-Einsparpotenzial,"Kommunen können den Betrieb von Kläranlagen auf vielseitige Weise energetisch optimieren: [NEWLINE]• Energieeffizienz: Reduktion des Energieverbrauchs durch effizientere Technologien und Prozessoptimierung. [NEWLINE]• Erneuerbare Energien: Installation von Solaranlagen zur Stromerzeugung [NEWLINE]• Biogasproduktion: Gewinnung von Biogas durch anaerobe Behandlung von Klärschlamm, das zur Stromund Wärmeerzeugung genutzt wird. [NEWLINE]• Wärmerückgewinnung: Verwendung der bei der Abwasserbehandlung entstehenden Abwärme. Für die Aktivitäten können Kommunen Fördergelder des Bundes beantragen."
36,Optimierte Deponiegaserfassung,2,No city,Abfallwirtschaft,THG-Einsparpotenzial,"Deponiegas, bestehend aus Methan (CH4) und Kohlenstoffdioxid (CO2), entsteht hauptsächlich durch den Abbau von organischen Inhaltsstoffen im Abfall bzw. Hausmüll. [NEWLINE]Die Ausgasung erstreckt sich über viele Jahre. Kommunen können über unterschiedliche öffentlich geförderte Maßnahmen wie Gasreinigung und -aufbereitung oder eine verbesserte Fassung und Behandlung der Gase, die Emissionen deutlich reduzieren."
37,Verbesserte Nutzung von Grünschnitt und Bioabfall zur Erzeugung von erneuerbaren Energien und bei der Abfallbehandlung,2,No city,Abfallwirtschaft,THG-Einsparpotenzial,"Je nachdem wie effizient die in der Biomasse gespeicherte Energie im Abfall genutzt wird, trägt die Bioabfallbehandlung mehr oder weniger zum Klimaschutz bei. [NEWLINE]• > 50% der Bioabfälle werden derzeit einfach kompostiert, wobei die enthaltene Energie nicht genutzt wird [NEWLINE]• Die Kommunen sollten den Anteil der Vergärung durch Biogasgewinnung erhöhen, v.a. für Bioabfälle aus Haushalten"
38,Herstellung von Pflanzenkohle über Pyrolyse,2,No city,Abfallwirtschaft,THG-Einsparpotenzial,"Bei der Pyrolyse werden Grünabfälle wie Gartenabfälle, Holzreste etc. verkohlt. Der Kohlenstoff wird dabei langfristig in der Biomasse gespeichert und fungiert so als Kohlenstoffsenke. Gleichzeitig kann die bei der Verkohlung entstehende Wärme z.B. für ein Wärmenetz genutzt werden. [NEWLINE]• Kommunaler und privater Grünschnitt kann für die Herstellung von Pflanzenkohle gesammelt werden. Dafür muss im ersten Schritt eine Bestandsaufnahme (Monitoring) der kommunal verfügbaren Biomasse-Abfälle erfolgen. [NEWLINE]• Die Kommune kann gemeinsam mit dem Abfallbetrieb den Aufbau einer Pyrolyseanlage prüfen, ggf. eignet sich auch eine Anlage auf Landkreisebene. [NEWLINE]• Die Pflanzenkohle kann im Stadtgebiet als Dünger eingesetzt werden, sie eignet sich außerdem zur Speicherung von Wasser und Nährstoffen."
62,Biologische Abfallbehandlung bei Kompostierung (Nachrüstung einer Vergärungsstufe),1,No city,Abfallwirtschaft,Wirtschaftlichkeit,placeholder
39,Gibt es ein personell gut augestattetes Klimaschutzmanagement?,3,Aachen,Governance,THG-Einsparpotenzial,placeholder
40,"Ist ein ambitionierter Klimaschutzplan vorhanden? (Restbudget / Zieljahr / jährliche Kostenaufstellung / Verantwortlichkeiten
benannt)",2,"Bad Hersfeld, Rüsselsheim, Kernen im Remstal, Mainz, Bargteheide, Aachen",Governance,Einfache Umsetzung,placeholder
41,Werden alle Beschlüsse der Kommune auf ihre Auswirkungen auf das Klima hin geprüft (Klimarelevanzprüfung),2,No city,Governance,Akzeptanzförderung,placeholder
42,"Ist Klimaschutz als Schnittstellenthema verankert, z.B.: in anderen kommunalen Konzepten?",2,"Bargteheide, Aachen, Hansestadt Lüneburg",Governance,Akzeptanzförderung,placeholder
43,"Gibt es strukturierte Möglichkeiten der Mitbestimmung der Zivilgesellschaft z.B. als Klimarat oder kontinuierlicher Bürgerbeteiligung
etc.?",2,"Rüsselsheim, Mainz, Aachen",Governance,Benefits für die Allgemeinheit,placeholder
63,Sektorenübergreifende Konzepte (siehe unten),1,No city,Governance,Akzeptanzförderung,placeholder
64,Richtlinien für allgemeines nachhaltiges Beschaffungswese,1,"Bad Hersfeld, Bargteheide, Aachen, Hansestadt Lüneburg",Governance,Einfache Umsetzung,placeholder
44,"Fördermittelmanagement in der Kommune, das gezielt Fördermittel für die Kommune beantragt",2,Aachen,Finanzierung,Akzeptanzförderung,placeholder
45,"Beschluss, Rücklagen und andere verfügbare Mittel Geldern aus klimaschädlichen Geldanlagen abzuziehen (Divestment)",2,Rüsselsheim,Finanzierung,Wirtschaftlichkeit,placeholder
46,"Fordert die Kommune die ihr zustehende lokale Investitions- und Gewinnbeteiligung an der Energiewende und fließt dieser Gewinn an
die Allgemeinheit zurück?",2,No city,Finanzierung,Benefits für die Allgemeinheit,placeholder
47,Einrichtung eines Klimaschutzfonds,2,"Bargteheide, Aachen, Hansestadt Lüneburg",Finanzierung,Multiplikatoreffekt,placeholder
